artifact_path	size_bytes	sha256
g07_kcnq1ot1_5p_2812_chr21__pair03__baseline__0/execution.json	899	ff03e251c1723b2b8295b057df70ddcff04cfee3a165090ebaed1e0340ed0cb5
g07_kcnq1ot1_5p_2812_chr21__pair03__baseline__0/gpu-memory.csv	51063	ba50a7ff703c05168e9e46d3fb8c93dd8a0ea850951ec28d97208af145b17838
g07_kcnq1ot1_5p_2812_chr21__pair03__baseline__0/inputs/query.fa	2874	239fd57dc78dfa392601d14f344bbfd4e2b0e6f349ac90ac9576c77be5c6a175
g07_kcnq1ot1_5p_2812_chr21__pair03__baseline__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g07_kcnq1ot1_5p_2812_chr21__pair03__baseline__0/output/chr21-ENST00000597346.1_0_2812-target-TFOsorted	208264	538d2af5b3bb47e8b74f33f00462c6824bba73fd4b250f2658e1f6584f287ada
g07_kcnq1ot1_5p_2812_chr21__pair03__baseline__0/run-complete.json	469	39b7248f8adc7ab27b844bf93676f145cc6853603f291ff04bc5b528d637c799
g07_kcnq1ot1_5p_2812_chr21__pair03__baseline__0/run-config.json	1845	a9085d65dc7cbd14d690a4a09d87f0cb1bcbd95f5056902052004cd95d22809e
g07_kcnq1ot1_5p_2812_chr21__pair03__baseline__0/stderr.log	99004	106a5636c9c735f2ef854607cd2aff15453f095799a064f4b114e93081c40ded
g07_kcnq1ot1_5p_2812_chr21__pair03__baseline__0/stdout.log	99	3098f9b1ceb3e38c78b12e3fad83c5e4d989b3973480907d0ef06d9d5a4dc80e
g07_kcnq1ot1_5p_2812_chr21__pair03__baseline__0/summary.json	111410	580371291fc72e41374218be5590047621164e95545c9686a26a5ee4c884d053
g07_kcnq1ot1_5p_2812_chr21__pair03__baseline__0/time.txt	1419	8eff7fad16e7f97fbd9a297f1bb6a2fe7f54bd029d649ce4769b2e333608fc1e
g07_kcnq1ot1_5p_2812_chr21__pair03__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g07_kcnq1ot1_5p_2812_chr21__pair03__candidate__0/environment.json	25043	0dcf82a7bc89df559cea5f19f61fa61fc057d66f4136176e8bbd986e1971395b
g07_kcnq1ot1_5p_2812_chr21__pair03__candidate__0/execution.json	1161	e507e46c6985ac94b64be201f435ae85e9c85309f44153310a68e584cf99b369
g07_kcnq1ot1_5p_2812_chr21__pair03__candidate__0/gpu-memory.csv	2425	6676191d1bd7771a16ac1c6b67d4529591956d972995c813457394f31fb99854
g07_kcnq1ot1_5p_2812_chr21__pair03__candidate__0/inputs/query.fa	2874	239fd57dc78dfa392601d14f344bbfd4e2b0e6f349ac90ac9576c77be5c6a175
g07_kcnq1ot1_5p_2812_chr21__pair03__candidate__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g07_kcnq1ot1_5p_2812_chr21__pair03__candidate__0/output/chr21-ENST00000597346.1_0_2812-target-TFOsorted	208265	cc12b0786b4fd4f43f586afe4da90c65899f66e8ce53f8084f6f9e698dbebbb4
g07_kcnq1ot1_5p_2812_chr21__pair03__candidate__0/run-complete.json	470	3ec0248cb1d732033364a0e32149cbde72c1d08fb00f867d66848a29e717f45e
g07_kcnq1ot1_5p_2812_chr21__pair03__candidate__0/run-config.json	1848	c99c9b1c58b05c40fab7e6351896658a39116b902bd50522ec2d3064b0384ebe
g07_kcnq1ot1_5p_2812_chr21__pair03__candidate__0/stderr.log	112072	e30ce47c826f7a6a751e062f0af39af688bb98acc4c0aff5dd4885d175b3201f
g07_kcnq1ot1_5p_2812_chr21__pair03__candidate__0/stdout.log	99	61907dd91a1340b4efa171da6f3d7cf660369ca808cbb7e91ddac8bc1de063ab
g07_kcnq1ot1_5p_2812_chr21__pair03__candidate__0/summary.json	126367	3d27c0394ca81a0910961e21e9f21257438754690af8cc69b5659c97c07c93e9
g07_kcnq1ot1_5p_2812_chr21__pair03__candidate__0/time.txt	1640	1bf181600dc90a44e4e2907c57c440d69d6d16bcfc5b5eb580391cdc1c6b8f88
g07_kcnq1ot1_5p_2812_chr21__warmup__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g07_kcnq1ot1_5p_2812_chr21__warmup__baseline__0/environment.json	25043	a655cd212ccfd50cd988912063703cd4ededb0c662e5a4d0dce4f031c08cd4e6
g07_kcnq1ot1_5p_2812_chr21__warmup__baseline__0/execution.json	899	a37c24cc5f5409f10b51966671eff3b467dacf0769f8425a6cdb94867cb10262
g07_kcnq1ot1_5p_2812_chr21__warmup__baseline__0/gpu-memory.csv	50511	b9561d4c0574eb43af076d8355d220cdb2dfcfb094d001cd5e558b69120e42ce
g07_kcnq1ot1_5p_2812_chr21__warmup__baseline__0/inputs/query.fa	2874	239fd57dc78dfa392601d14f344bbfd4e2b0e6f349ac90ac9576c77be5c6a175
g07_kcnq1ot1_5p_2812_chr21__warmup__baseline__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g07_kcnq1ot1_5p_2812_chr21__warmup__baseline__0/output/chr21-ENST00000597346.1_0_2812-target-TFOsorted	208264	538d2af5b3bb47e8b74f33f00462c6824bba73fd4b250f2658e1f6584f287ada
g07_kcnq1ot1_5p_2812_chr21__warmup__baseline__0/run-complete.json	469	b06fdf030c89faedbf8270b8324ec1ffa8f69f46477846ef6b4da194a7b73a97
g07_kcnq1ot1_5p_2812_chr21__warmup__baseline__0/run-config.json	1844	08db4b40de80e919dab8431b15c2f8a9a843b5b215567083fb6f50c49176fd30
g07_kcnq1ot1_5p_2812_chr21__warmup__baseline__0/stderr.log	99004	106a5636c9c735f2ef854607cd2aff15453f095799a064f4b114e93081c40ded
g07_kcnq1ot1_5p_2812_chr21__warmup__baseline__0/stdout.log	99	44c85869827a4ce7d6dc0f6869d9af37f080358bb0a357543ab843187a47277f
g07_kcnq1ot1_5p_2812_chr21__warmup__baseline__0/summary.json	111410	cbab91890fab2bf9187182b62956b5056eb484dc0c8ef799f0e7487e8d31a086
g07_kcnq1ot1_5p_2812_chr21__warmup__baseline__0/time.txt	1419	03be4f48035daf3a0a705f09e7a34f7d92a1c8f7915f60926fdc594303437c7c
g07_kcnq1ot1_5p_2812_chr21__warmup__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g07_kcnq1ot1_5p_2812_chr21__warmup__candidate__0/environment.json	25043	5ecac2d16b22907c4dd34f0e9efae2346f44788c99e6caea9e6cf4370fd001a9
g07_kcnq1ot1_5p_2812_chr21__warmup__candidate__0/execution.json	1162	f0c41695e1a5f04d80cfd42585c18bf772eba7d74c281bd5084f1e3004e22c5e
g07_kcnq1ot1_5p_2812_chr21__warmup__candidate__0/gpu-memory.csv	2426	226954c9981c7d92e2a6c68dab0774a7e5f9a9d2700a81816b15a53c6207637f
g07_kcnq1ot1_5p_2812_chr21__warmup__candidate__0/inputs/query.fa	2874	239fd57dc78dfa392601d14f344bbfd4e2b0e6f349ac90ac9576c77be5c6a175
g07_kcnq1ot1_5p_2812_chr21__warmup__candidate__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g07_kcnq1ot1_5p_2812_chr21__warmup__candidate__0/output/chr21-ENST00000597346.1_0_2812-target-TFOsorted	208265	cc12b0786b4fd4f43f586afe4da90c65899f66e8ce53f8084f6f9e698dbebbb4
g07_kcnq1ot1_5p_2812_chr21__warmup__candidate__0/run-complete.json	470	f3d91ec1b902bdbd1b7f79ddb747f17c79e3b764ab36243e01c48ceeb529e64a
g07_kcnq1ot1_5p_2812_chr21__warmup__candidate__0/run-config.json	1847	0e5c27a76c890314b67a66e61f259d2428575108b50b45a8a3357dc4cbcc820e
g07_kcnq1ot1_5p_2812_chr21__warmup__candidate__0/stderr.log	112073	5320ad07292bd70073d64461804c1c1cc5fbd8db04599283ad0836cf17ba5dbf
g07_kcnq1ot1_5p_2812_chr21__warmup__candidate__0/stdout.log	99	9757c363911bd5189f4c9d1300f90eb4b9b000be2b063bff73afefbe129c7c09
g07_kcnq1ot1_5p_2812_chr21__warmup__candidate__0/summary.json	126369	df555dc361b7afec19c99efe4e1c6dfeb6f0d61d244f282bd693363e53d1854a
g07_kcnq1ot1_5p_2812_chr21__warmup__candidate__0/time.txt	1640	d0f45f4a7aef9687a24258617700faa075ef8885b6bcc7a2e5c5002ac8716b7f
g08_kcnq1ot1_mid_1024_chr22__pair01__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g08_kcnq1ot1_mid_1024_chr22__pair01__baseline__0/environment.json	25043	bbb9306cb05f635aefaefceab5d17d8ad8026a05413ddd5021d2c37b1035bfc9
g08_kcnq1ot1_mid_1024_chr22__pair01__baseline__0/execution.json	901	f995905c88480e2c26645cc97bd60bd00fd9001b8bd415914aa7ac885e01680a
g08_kcnq1ot1_mid_1024_chr22__pair01__baseline__0/gpu-memory.csv	23187	67b44d4972913121609067ae89d9984adf2371627c9037d52f1b5df8849acf01
g08_kcnq1ot1_mid_1024_chr22__pair01__baseline__0/inputs/query.fa	1068	9d4ffbcb7da03f569c5b08b2029e146dc036ee63b3f973810c18b12cd85c62e0
g08_kcnq1ot1_mid_1024_chr22__pair01__baseline__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g08_kcnq1ot1_mid_1024_chr22__pair01__baseline__0/output/chr22-ENST00000597346.1_45321_46345-target-TFOsorted	735201	ac2ff5ad6e5a0837855873c336939f947dcb164096e64b887498eb1f95c6f4ad
g08_kcnq1ot1_mid_1024_chr22__pair01__baseline__0/run-complete.json	470	700e29f3c5901183ffbc64ab475fc3deafd9c9d3e1dc856c9c32d3c08c4bbc13
g08_kcnq1ot1_mid_1024_chr22__pair01__baseline__0/run-config.json	1855	f603f4667b2b0d71a6c0a70c33902f9be770a5e3d30a7be87768d767126b3c26
g08_kcnq1ot1_mid_1024_chr22__pair01__baseline__0/stderr.log	99004	afb82b73b58ccf403f9ec0a00940767856f69c3e049da1d5d22ae843a9ec15bc
g08_kcnq1ot1_mid_1024_chr22__pair01__baseline__0/stdout.log	103	8ee4424e06be919b01ae6de73076e25c0e564a2767b8e2c137a02c7a0ee9c178
g08_kcnq1ot1_mid_1024_chr22__pair01__baseline__0/summary.json	111414	82790c035b52d5aa0b2a6d0606c29c66c704d22b2fa2f35f449544fe4460a399
g08_kcnq1ot1_mid_1024_chr22__pair01__baseline__0/time.txt	1422	d9c419a2664a542cd8bfff85bbda15f938f23d346926bd071ba90eb92c70802c
g08_kcnq1ot1_mid_1024_chr22__pair01__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g08_kcnq1ot1_mid_1024_chr22__pair01__candidate__0/environment.json	25043	99e6d6b48645c152f7e090dd325c64589d09aa2b06666488a5d819a6193cb94b
g08_kcnq1ot1_mid_1024_chr22__pair01__candidate__0/execution.json	1164	428ba4165b63ef52c7fdc6e222db8f23189401c68ed0eadc7d24b6ddc12a143f
g08_kcnq1ot1_mid_1024_chr22__pair01__candidate__0/gpu-memory.csv	1836	06898b7e942838603a1c30b1396729b05a59335af45650657961a479ee902807
g08_kcnq1ot1_mid_1024_chr22__pair01__candidate__0/inputs/query.fa	1068	9d4ffbcb7da03f569c5b08b2029e146dc036ee63b3f973810c18b12cd85c62e0
g08_kcnq1ot1_mid_1024_chr22__pair01__candidate__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g08_kcnq1ot1_mid_1024_chr22__pair01__candidate__0/output/chr22-ENST00000597346.1_45321_46345-target-TFOsorted	733695	9b7f6588d9181e63d610f30ad448eb18129009c979550398639d0407f25ca24e
g08_kcnq1ot1_mid_1024_chr22__pair01__candidate__0/run-complete.json	471	dcd757661a9f5d804a951c8ab016255518e53a81fc2f514c1c63759300535aad
g08_kcnq1ot1_mid_1024_chr22__pair01__candidate__0/run-config.json	1858	72ae3befecb3db2a53629f345b6f740666e8ab70a45a81f8e49bd254341b0bb0
g08_kcnq1ot1_mid_1024_chr22__pair01__candidate__0/stderr.log	112076	da23ceea860c78b97eb98430158a802267878349a47ee2c25eb725a89e9c00ca
g08_kcnq1ot1_mid_1024_chr22__pair01__candidate__0/stdout.log	104	09f8215a573b14ef8a54573c6cc0d239af6f1287a278b571609e73a00fe5dd5b
g08_kcnq1ot1_mid_1024_chr22__pair01__candidate__0/summary.json	126373	0a1e902df6bfa3b48b2496338ebda999215e1edd8030cb07e70406257824bfe3
g08_kcnq1ot1_mid_1024_chr22__pair01__candidate__0/time.txt	1644	4adba0205068def5a48d73fe2b958a70cd2f17a1371b3130c2a398deff970044
g08_kcnq1ot1_mid_1024_chr22__pair02__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g08_kcnq1ot1_mid_1024_chr22__pair02__baseline__0/environment.json	25043	a55d1b6b5a2d1dbb5b71ebd361421aa11496331fabe3f9d434f0e63fc9a217d2
g08_kcnq1ot1_mid_1024_chr22__pair02__baseline__0/execution.json	902	4521cc4f50f221aecdea9d1cf829a512d455c55f63ac02347dfd7eb7e347d2a0
g08_kcnq1ot1_mid_1024_chr22__pair02__baseline__0/gpu-memory.csv	23187	0f5b4ef01e532132ca601dbb9e685db971926e19c136518ef1a00dd4a65c4581
g08_kcnq1ot1_mid_1024_chr22__pair02__baseline__0/inputs/query.fa	1068	9d4ffbcb7da03f569c5b08b2029e146dc036ee63b3f973810c18b12cd85c62e0
g08_kcnq1ot1_mid_1024_chr22__pair02__baseline__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g08_kcnq1ot1_mid_1024_chr22__pair02__baseline__0/output/chr22-ENST00000597346.1_45321_46345-target-TFOsorted	735201	ac2ff5ad6e5a0837855873c336939f947dcb164096e64b887498eb1f95c6f4ad
g08_kcnq1ot1_mid_1024_chr22__pair02__baseline__0/run-complete.json	470	e34d655088e349342c8d5df4e0c1830ac8d4d0c9d9e3393ff4eef3ed37e34ee0
g08_kcnq1ot1_mid_1024_chr22__pair02__baseline__0/run-config.json	1855	e7fa2f65ad9592f3d9a405e4bca6a6270ac8039d3b1c44eadc9ea65bbe6d0a81
g08_kcnq1ot1_mid_1024_chr22__pair02__baseline__0/stderr.log	99004	afb82b73b58ccf403f9ec0a00940767856f69c3e049da1d5d22ae843a9ec15bc
g08_kcnq1ot1_mid_1024_chr22__pair02__baseline__0/stdout.log	104	f84986f9161aaa498b33aa9a1ed1d5c5dd2764794fe6468c2947a9e585d0a44e
g08_kcnq1ot1_mid_1024_chr22__pair02__baseline__0/summary.json	111415	254896420c8e180cbd612218fa64046e5b518021cb6ed259bb3602b9d674abfc
g08_kcnq1ot1_mid_1024_chr22__pair02__baseline__0/time.txt	1422	b23bbacaa33ecedeadc17cbe9709bee0a1f0cf98eb13ef813671231bf4e0d6aa
g08_kcnq1ot1_mid_1024_chr22__pair02__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g08_kcnq1ot1_mid_1024_chr22__pair02__candidate__0/environment.json	25043	4dae5ec32317ea7a0473f4ea6884f6e3a6fdb35e562f994d98aa262873187132
g08_kcnq1ot1_mid_1024_chr22__pair02__candidate__0/execution.json	1165	c87258b9ae5369589afe90fe34896ddb2d856c6819da4e11a2824e68cb3f97e8
g08_kcnq1ot1_mid_1024_chr22__pair02__candidate__0/gpu-memory.csv	1833	376b6fe833b0e80090dd3a06c76f07b2be742b07a5e1a0a1fd7214ff57e6e2ce
g08_kcnq1ot1_mid_1024_chr22__pair02__candidate__0/inputs/query.fa	1068	9d4ffbcb7da03f569c5b08b2029e146dc036ee63b3f973810c18b12cd85c62e0
g08_kcnq1ot1_mid_1024_chr22__pair02__candidate__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g08_kcnq1ot1_mid_1024_chr22__pair02__candidate__0/output/chr22-ENST00000597346.1_45321_46345-target-TFOsorted	733695	9b7f6588d9181e63d610f30ad448eb18129009c979550398639d0407f25ca24e
g08_kcnq1ot1_mid_1024_chr22__pair02__candidate__0/run-complete.json	471	fd652beea00f699f6bb296ee356b808a0501366b8cb214e4719981084e6db354
g08_kcnq1ot1_mid_1024_chr22__pair02__candidate__0/run-config.json	1858	06a54cb6de4cad1177791737916295bf5dbcda17d230964ae28ee3c3160c5540
g08_kcnq1ot1_mid_1024_chr22__pair02__candidate__0/stderr.log	112076	d5a894624f633c203dd1d6430150af72baecf742f97ee898de0417ad0521d296
g08_kcnq1ot1_mid_1024_chr22__pair02__candidate__0/stdout.log	104	21a2fb4b8dc018bcddb0e117f9edf856b42a763e49046159cce2179868bf41ba
g08_kcnq1ot1_mid_1024_chr22__pair02__candidate__0/summary.json	126375	35f142ec1111ef98fddc8a98b71b9e44ee7db1b67dbe10e0f4753593e0b9cc40
g08_kcnq1ot1_mid_1024_chr22__pair02__candidate__0/time.txt	1644	29db975c3963f1315c3d98707ada99f4bc4a8a735530167ec8ecfa55ed84fda0
g08_kcnq1ot1_mid_1024_chr22__pair03__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g08_kcnq1ot1_mid_1024_chr22__pair03__baseline__0/environment.json	25043	c5647b09dfb767a3ec4f0fbdf571a8442be31c0877f7cac601c64a7e4ff03af4
g08_kcnq1ot1_mid_1024_chr22__pair03__baseline__0/execution.json	901	1641c41c474f60ad256d9f9282a5909990f1b978d56b2dcbf49bce56cebb6d3c
g08_kcnq1ot1_mid_1024_chr22__pair03__baseline__0/gpu-memory.csv	23049	cef869b82eec29260db6f4054f6a3df8b0104dd40e9b1337f4f85c4d01dbe2fa
g08_kcnq1ot1_mid_1024_chr22__pair03__baseline__0/inputs/query.fa	1068	9d4ffbcb7da03f569c5b08b2029e146dc036ee63b3f973810c18b12cd85c62e0
g08_kcnq1ot1_mid_1024_chr22__pair03__baseline__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g08_kcnq1ot1_mid_1024_chr22__pair03__baseline__0/output/chr22-ENST00000597346.1_45321_46345-target-TFOsorted	735201	ac2ff5ad6e5a0837855873c336939f947dcb164096e64b887498eb1f95c6f4ad
g08_kcnq1ot1_mid_1024_chr22__pair03__baseline__0/run-complete.json	470	f6d8719fccace736a02e5232595d0307d12bf2b2d92fcbeac3d5a7bd04c19510
g08_kcnq1ot1_mid_1024_chr22__pair03__baseline__0/run-config.json	1855	16a9cd989d2e30979403562683b92ca9a07213b91d82ecf2c0305bd4cfa314f4
g08_kcnq1ot1_mid_1024_chr22__pair03__baseline__0/stderr.log	99004	afb82b73b58ccf403f9ec0a00940767856f69c3e049da1d5d22ae843a9ec15bc
g08_kcnq1ot1_mid_1024_chr22__pair03__baseline__0/stdout.log	104	640a97c24ca1c7ffba9b2fb8c38ccd301998a67337d975906d69c38860b5856f
g08_kcnq1ot1_mid_1024_chr22__pair03__baseline__0/summary.json	111414	0a630a6fa0b182e7bd29bca0840fa832e337a6f5eb3fd9cf8480d1bb2d9a2e0e
g08_kcnq1ot1_mid_1024_chr22__pair03__baseline__0/time.txt	1422	156fb526ea12fc09e55b9b1bb82aa09c7194e1c39d2a976d88ac8ce49f3cc366
g08_kcnq1ot1_mid_1024_chr22__pair03__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g08_kcnq1ot1_mid_1024_chr22__pair03__candidate__0/environment.json	25043	b3e4be466d224dc53ab2279c18d286f22248769353cb7ba1304dc62b32f17d8c
g08_kcnq1ot1_mid_1024_chr22__pair03__candidate__0/execution.json	1164	fa229d2122a6c2a6be2aac93875a77bdb4cc804f3fabfdd7d811a9c890e8b18f
g08_kcnq1ot1_mid_1024_chr22__pair03__candidate__0/gpu-memory.csv	1838	fe9b59d6b444fc8bd8e173c63b2013c6439ecaa741f47d2cec96d37b8dcd896e
g08_kcnq1ot1_mid_1024_chr22__pair03__candidate__0/inputs/query.fa	1068	9d4ffbcb7da03f569c5b08b2029e146dc036ee63b3f973810c18b12cd85c62e0
g08_kcnq1ot1_mid_1024_chr22__pair03__candidate__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g08_kcnq1ot1_mid_1024_chr22__pair03__candidate__0/output/chr22-ENST00000597346.1_45321_46345-target-TFOsorted	733695	9b7f6588d9181e63d610f30ad448eb18129009c979550398639d0407f25ca24e
g08_kcnq1ot1_mid_1024_chr22__pair03__candidate__0/run-complete.json	471	6c962ae8be87f8ab8bc5b6d1ee06e64c45d969a219305d1d45aacc9ae564ac19
g08_kcnq1ot1_mid_1024_chr22__pair03__candidate__0/run-config.json	1858	741ede5da05628f7811b2b3354d0023daca2e2977a1985c5a524c4d5ad3017c9
g08_kcnq1ot1_mid_1024_chr22__pair03__candidate__0/stderr.log	112073	bf2fe9875530c100521c91526a92a3df0e362714dfebb6621078412a58c9f04e
g08_kcnq1ot1_mid_1024_chr22__pair03__candidate__0/stdout.log	104	c05d87bd195f4a05b74bf02cb954b17e934a7fa570a54ca1446cb2c48c2f1521
g08_kcnq1ot1_mid_1024_chr22__pair03__candidate__0/summary.json	126371	7f05d714ce48d6a564f73deeea0634661972a7f849457b94148c17b2b40fc1f0
g08_kcnq1ot1_mid_1024_chr22__pair03__candidate__0/time.txt	1644	c2ca46c956561f6fb91d66479f34a132d8eff9a0ec91fa0a54336abd5a202a78
g08_kcnq1ot1_mid_1024_chr22__warmup__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g08_kcnq1ot1_mid_1024_chr22__warmup__baseline__0/environment.json	25043	ae84bb204bfeab81ecc4909886d785a063119f62f4e4f94ef2ea62ac8a98d8dc
g08_kcnq1ot1_mid_1024_chr22__warmup__baseline__0/execution.json	901	85353a2eaa0abb455ee40b284d7dc17dcdaed85a91f6c85a1710df66cf35fbb0
g08_kcnq1ot1_mid_1024_chr22__warmup__baseline__0/gpu-memory.csv	23325	3b49bc8d84ec8c7261ebe3bf559bddaad8898c6b761f58c3d2e00af1aa8b80b1
g08_kcnq1ot1_mid_1024_chr22__warmup__baseline__0/inputs/query.fa	1068	9d4ffbcb7da03f569c5b08b2029e146dc036ee63b3f973810c18b12cd85c62e0
g08_kcnq1ot1_mid_1024_chr22__warmup__baseline__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g08_kcnq1ot1_mid_1024_chr22__warmup__baseline__0/output/chr22-ENST00000597346.1_45321_46345-target-TFOsorted	735201	ac2ff5ad6e5a0837855873c336939f947dcb164096e64b887498eb1f95c6f4ad
g08_kcnq1ot1_mid_1024_chr22__warmup__baseline__0/run-complete.json	470	e60b9a7a37043ad1f53b42b180e92884e6fe40d0fc27d9a7aede1bd444072a6d
g08_kcnq1ot1_mid_1024_chr22__warmup__baseline__0/run-config.json	1854	abd026f7384f14b143c83f3d7cffb0050879b5c49e2f707eeed544f06c66ee57
g08_kcnq1ot1_mid_1024_chr22__warmup__baseline__0/stderr.log	99004	afb82b73b58ccf403f9ec0a00940767856f69c3e049da1d5d22ae843a9ec15bc
g08_kcnq1ot1_mid_1024_chr22__warmup__baseline__0/stdout.log	104	ddfe9c068d10c4f633c9453c328e1768034986a530ab8cd28f1bdd031760cf34
g08_kcnq1ot1_mid_1024_chr22__warmup__baseline__0/summary.json	111414	bb961fa2a3c09d9dbed7c36075e7fe2cf06f9e42eafa1ecf4d6581043a6cdb7e
g08_kcnq1ot1_mid_1024_chr22__warmup__baseline__0/time.txt	1422	b3743633b73e4aec3548de0d56d928b8b3946f1d84e43194466d1e777427997f
g08_kcnq1ot1_mid_1024_chr22__warmup__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g08_kcnq1ot1_mid_1024_chr22__warmup__candidate__0/environment.json	25043	cd06a2ae69de5dc670104db647b36e9199b1ce852ae33bc93d4620526d588635
g08_kcnq1ot1_mid_1024_chr22__warmup__candidate__0/execution.json	1164	30b4dfb641f78b62aa00b8bdb23d8681924623a8885c191313179382e85a9576
g08_kcnq1ot1_mid_1024_chr22__warmup__candidate__0/gpu-memory.csv	1834	21240c16c73554d9b2c932d0835371351c8462b6c95257ec413380f61a7be370
g08_kcnq1ot1_mid_1024_chr22__warmup__candidate__0/inputs/query.fa	1068	9d4ffbcb7da03f569c5b08b2029e146dc036ee63b3f973810c18b12cd85c62e0
g08_kcnq1ot1_mid_1024_chr22__warmup__candidate__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g08_kcnq1ot1_mid_1024_chr22__warmup__candidate__0/output/chr22-ENST00000597346.1_45321_46345-target-TFOsorted	733695	9b7f6588d9181e63d610f30ad448eb18129009c979550398639d0407f25ca24e
g08_kcnq1ot1_mid_1024_chr22__warmup__candidate__0/run-complete.json	471	9b560f645b4e6c1357ef7d53ecf966396906be17da50f384930a416825e92653
g08_kcnq1ot1_mid_1024_chr22__warmup__candidate__0/run-config.json	1857	5d2cf17ddd36568be88f087fab4a73564f394308ab6d903eae67646defc617e7
g08_kcnq1ot1_mid_1024_chr22__warmup__candidate__0/stderr.log	112074	8d19351f47e4a7f90877cb97526efa4d518922fb57a7902f3c1fa664ee6fed84
g08_kcnq1ot1_mid_1024_chr22__warmup__candidate__0/stdout.log	102	8872f0702a908973a287f29f610f0490c0140134d3b2408e5a2fb71eaa647c21
g08_kcnq1ot1_mid_1024_chr22__warmup__candidate__0/summary.json	126372	21eeec62fa5d0f59774c3165c19106b119080d016ed9651b2a45e67a9577e24e
g08_kcnq1ot1_mid_1024_chr22__warmup__candidate__0/time.txt	1644	aae87ce8f7593ee8aa5823d946181541db1f426afb12e53e62314e6f5ada70b6
g09_kcnq1ot1_3p_2048_chr11__pair01__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g09_kcnq1ot1_3p_2048_chr11__pair01__baseline__0/environment.json	25043	c0a4597c3a7c3f34a1ed67dc3729e2ec0326052b1d7f4b624b98aaa49ae1ba8f
g09_kcnq1ot1_3p_2048_chr11__pair01__baseline__0/execution.json	898	4953c3b0409b5026faabf4f1549a623ad4af77c97cb3209f3068c2feb5b768de
g09_kcnq1ot1_3p_2048_chr11__pair01__baseline__0/gpu-memory.csv	31881	ad8d941f0da4e45e0551903cd77fe37dca85812772ec37306fc83837e1ee0efc
g09_kcnq1ot1_3p_2048_chr11__pair01__baseline__0/inputs/query.fa	2105	5565c66b877bd7a1e8935ebde286ebbbd2370bc218e380c6bf19b909d1fcdddc
g09_kcnq1ot1_3p_2048_chr11__pair01__baseline__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
