path	size_bytes	sha256	role	formal_source_data
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_a/artifact-manifest.sha256	88	6a8c8fac677d022c49d1815903f1ceadd178276c722d42d764e38381a3534af0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_a/artifact-manifest.tsv	891	94fb0671c3ce1915117ea90197d808ef5df232050e39590e722125b522655690	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_a/attempt-complete.json	3668	6360c48bd7d9147c900cb1418f5e1013e51b27336b5961a6056aa69fe329a82d	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_a/attempt-config.json	1628	1f784821af76f6dbeafde9b66d8e8676896a684bb495ad24a3c8cd56798619a7	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_a/execution.json	2220	6d5a07b27324a6262a6e1f31c027b05eaba720ea4d02a0dffd27e1e8a76c7fb8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_a/inputs/query.fa	1328	832f62e446364f2a06553d0501ea14aa6463dc2378e07aec57d28bf532441cb6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_a/inputs/target.fa	2641	6faa299bddd51b8be2cd5172ce080a57283be634f6fc4dd2c0c132bf73fd8f51	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_a/output/at0199-aq006|ENST00000837511.1|ENSG00000308962.1|ENSG00000308962|GENCODE v49|GRCh38|application_query-target-TFOsorted	2561	e5185b25b66a4f6961c89065564deb65d5209621fc13fc4f9c10e7332f6acd34	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_a/stderr.log	120901	498b44022fb392a8d4c2d9ba89da93458d762d24761f79991b49e16950f1fa89	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_a/stdout.log	170	78a77cff94e147b02068e30dff8bba840a827cb3b24578d3157c0d8f28859ed9	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_a/time.txt	1379	556546aa48fd7f03af4885d0aa0418ee1843785d264fd546b04493532e64a891	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_h/artifact-manifest.sha256	88	1eaad6ad3033aa155f5fb15c2d0f28b7f512e6b79aeb9150da578f6bc3a8b180	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_h/artifact-manifest.tsv	1547	f107f952d0e24e588edca76e0eeb49a2dda4bd76a4a2e9bf7d337ea82de646bc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_h/attempt-complete.json	8251	5713d13b1246fd23c5694b0e5e091119b5fc72989c9b60b259cc87b9d615f851	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_h/attempt-config.json	1694	f577530700432106a221bcbf611a4bd1f290475c54a5dec6fef5631f83f4ab09	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_h/attempt-telemetry.tsv	321940	333f2d0591645d239b2a91b6d15d4322700d4c01629612a4d6095fa426c1ae23	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_h/comparator-stdout.log	956	81f13cdb9332a31207304023e1d2b372ddc68e3cc7f4d1d8619aa73231d66f3a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_h/comparison-details.tsv	15590	0f2a66028cb1b40f05451b5bb4cd52349ff4b5f071e2edcf27655323132b2579	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_h/comparison.json	1953	4558953de68185a75d414d638da46b673870153658c5b4f091a0e8953e87f3b2	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_h/execution.json	2225	19d7602c056006985ff646edba9c0e304a23bff0c408eb92e8b0a6016233998b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_h/gpu-memory.csv	421	1e49d09f257d949854f9a33449a5aadf6e009c37df0d151897a1e1521167ff5d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_h/inputs/authority-reference.tfosorted	2561	e5185b25b66a4f6961c89065564deb65d5209621fc13fc4f9c10e7332f6acd34	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_h/inputs/query.fa	1328	832f62e446364f2a06553d0501ea14aa6463dc2378e07aec57d28bf532441cb6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_h/inputs/target.fa	2641	6faa299bddd51b8be2cd5172ce080a57283be634f6fc4dd2c0c132bf73fd8f51	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_h/output/at0199-aq006|ENST00000837511.1|ENSG00000308962.1|ENSG00000308962|GENCODE v49|GRCh38|application_query-target-TFOsorted	2561	e5185b25b66a4f6961c89065564deb65d5209621fc13fc4f9c10e7332f6acd34	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_h/stderr.log	112485	a9c8ee9c0dc152e3d652d4e3b287d9a5638e32ce8503a977e9dcdf7903f54140	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_h/stdout.log	170	bd45950ac13b8aa5c08ab52e2b9596678b1cfb8325e42e55c9ad64083cca7c43	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_h/telemetry-summary.json	1817	0b7c212f7f7478ad821d0f37aa43245ad8364101a756b261c516ec3d291b2682	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat01_h/time.txt	1388	de57beae994147257e2b99af27ec09d35479a5356bb715517b507e4bba23888e	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_a/artifact-manifest.sha256	88	40176f59e9d684a2b6ba7461856d28d87275ffe89940bbf3a147838cca5edf95	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_a/artifact-manifest.tsv	891	2cc2a0f626ff8dc3d4f6f93aba43398a6965e805976630cdb73debcb7ec38ccd	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_a/attempt-complete.json	3668	08cc46e05081bb4ddc01700435e4b5886c9785978f35cdeda84da7a7633ecfaa	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_a/attempt-config.json	1628	00e8fe5fef21b3b253d6e4667a18fdf4b6665dd5792e12ee62e61dee192cdb84	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_a/execution.json	2220	a40f7441a2c8dfd30dd9eb108d08d4398db56c02fd0502b9846cd3a974b742c1	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_a/inputs/query.fa	1328	832f62e446364f2a06553d0501ea14aa6463dc2378e07aec57d28bf532441cb6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_a/inputs/target.fa	2641	6faa299bddd51b8be2cd5172ce080a57283be634f6fc4dd2c0c132bf73fd8f51	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_a/output/at0199-aq006|ENST00000837511.1|ENSG00000308962.1|ENSG00000308962|GENCODE v49|GRCh38|application_query-target-TFOsorted	2561	e5185b25b66a4f6961c89065564deb65d5209621fc13fc4f9c10e7332f6acd34	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_a/stderr.log	120901	498b44022fb392a8d4c2d9ba89da93458d762d24761f79991b49e16950f1fa89	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_a/stdout.log	170	b5d45487371d30bc49d5136224a582ee4ffbb69d3ca60dfcafb67f03a80d2851	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_a/time.txt	1379	905065305d671a9ea8956948971815d8df4d70a232cc9197347c19253c9b3371	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_h/artifact-manifest.sha256	88	c9f2d5dd9e423124acb78128e4f51d30a9b762e59a1eb443a3c3dea6b9cb7abe	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_h/artifact-manifest.tsv	1547	e8d572638f237b2dc78a0909f05029df264552653e58500d9db99de197ce4da2	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_h/attempt-complete.json	8249	941dd1b229d8e94a65012f09bcb2ab88e42bda58a2120cc15932f08e0b2b93e5	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_h/attempt-config.json	1694	dcf60e47f70d9e1a67f30a610ac7f670aca7a8604175a6feddd00fe4b162a001	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_h/attempt-telemetry.tsv	321940	333f2d0591645d239b2a91b6d15d4322700d4c01629612a4d6095fa426c1ae23	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_h/comparator-stdout.log	956	f1d2718bece9e701022f90ef3648ad97a8716d33c55a3a5936cedfd061d9a1d4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_h/comparison-details.tsv	15590	0f2a66028cb1b40f05451b5bb4cd52349ff4b5f071e2edcf27655323132b2579	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_h/comparison.json	1953	e3cae2158d887b571445647de5f6bb7b053c2738705a175aa95cf0ae21b9efce	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_h/execution.json	2225	833716a5ee7fb2875d461fcffe1272c5dabe8118f9e8649ccfee7fd405969eea	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_h/gpu-memory.csv	281	974b6a7721d79ad8d2fc748652af1dd60d0c8c71bb5d0d45256c73b4f1e2dfb8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_h/inputs/authority-reference.tfosorted	2561	e5185b25b66a4f6961c89065564deb65d5209621fc13fc4f9c10e7332f6acd34	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_h/inputs/query.fa	1328	832f62e446364f2a06553d0501ea14aa6463dc2378e07aec57d28bf532441cb6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_h/inputs/target.fa	2641	6faa299bddd51b8be2cd5172ce080a57283be634f6fc4dd2c0c132bf73fd8f51	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_h/output/at0199-aq006|ENST00000837511.1|ENSG00000308962.1|ENSG00000308962|GENCODE v49|GRCh38|application_query-target-TFOsorted	2561	e5185b25b66a4f6961c89065564deb65d5209621fc13fc4f9c10e7332f6acd34	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_h/stderr.log	112484	a5cdf0f41f0151749034c0c3a9eba7f39ac3255f04dc7c21f4b6f585555e7d40	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_h/stdout.log	170	98d56a52560376b65d3223ae43117446a36416ec77f286763b021dcbaa2e176e	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_h/telemetry-summary.json	1815	08fa894aeae039ee64e451f4fa81bdd986d700a4828a2fd38c3c1efd4b23592a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat02_h/time.txt	1388	be9a2408a04acd75b3eef2298dcd045d4cc43e9331385ba49792ccfa9635a73d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_a/artifact-manifest.sha256	88	1a2acee804e732a4d66788aa7188f59512805744c8b4b711cdb3f3e3eac70104	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_a/artifact-manifest.tsv	891	69f67d86695bdd9e4dbb8e79b26a228a520e49a04bd6e8c436ed21f4cdf64ad0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_a/attempt-complete.json	3668	366bd53b49891c62dbce910eb87b7139e1976dfd0a79661225d92f85f2ce68a8	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_a/attempt-config.json	1628	88c3f3c72175589c9e2af0d9823cabd7beb7a4013448faf1f877eb6beeb8724b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_a/execution.json	2221	e20194355abd7193fb6c7c7a53ad987c2cd24d1c042350775cd8d5b69b2d76c2	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_a/inputs/query.fa	1328	832f62e446364f2a06553d0501ea14aa6463dc2378e07aec57d28bf532441cb6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_a/inputs/target.fa	2640	17878a20b74566170b7a11d90620d341a4d767626f50e6086034a36e440b0660	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_a/output/at0432-aq006|ENST00000837511.1|ENSG00000308962.1|ENSG00000308962|GENCODE v49|GRCh38|application_query-target-TFOsorted	1206	e10f36f38264a4367b646a996549ab9f361ae9d5cd192a44f782feb639bca870	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_a/stderr.log	120901	498b44022fb392a8d4c2d9ba89da93458d762d24761f79991b49e16950f1fa89	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_a/stdout.log	170	b1bda1237a18fe0bc2bdda7238b80094c0dca336cf7fae2af139e66d2c80ebf5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_a/time.txt	1378	c10c92dfd2cc150044ab0439ef8a41aefb9c45f268ec825d63a7e55e95dabb40	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_h/artifact-manifest.sha256	88	57b9e4d48a2ea73a9cdab5411631746a9025d9ee2c3fd5e455e2606e82b69953	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_h/artifact-manifest.tsv	1546	8cc423725df59367a9b2f932d500afc9c9e3d9e44750d68482e8c94126b37ec9	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_h/attempt-complete.json	7820	77c7ec784523110441ce90f27e93bc599e8d80c45fde60220b25d6d512753895	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_h/attempt-config.json	1694	8b60dda55a7a72cbdd177e3dfb042483da9c2caeebdd850b0b2047ada5c6d77e	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_h/attempt-telemetry.tsv	415902	2aad3ec29e098fc456d6ce119ca0fac1a40c5a837d53d303c264b23a90581ee8	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_h/comparator-stdout.log	952	b34dac4fabd07093fa1989c0b46837fa342f4b1e4e7113ac476b4ffe2f017530	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_h/comparison-details.tsv	9993	868d1d2c44f03f6edfbb49a668e9070f29603d5059e8e288b2dcf2915118cbd0	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_h/comparison.json	1951	435ef245a700113aa1c73e72685afdb8acbfa71ece972de6b4d99924c2675563	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_h/execution.json	2225	984831497d6aed485843174f2fe8f0da7ce1da834c9301207490978e038de498	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_h/gpu-memory.csv	281	2127fab1725c645880164c6641174305848f5405be0d4617cc8d394a0d33ec2a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_h/inputs/authority-reference.tfosorted	1206	e10f36f38264a4367b646a996549ab9f361ae9d5cd192a44f782feb639bca870	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_h/inputs/query.fa	1328	832f62e446364f2a06553d0501ea14aa6463dc2378e07aec57d28bf532441cb6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_h/inputs/target.fa	2640	17878a20b74566170b7a11d90620d341a4d767626f50e6086034a36e440b0660	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_h/output/at0432-aq006|ENST00000837511.1|ENSG00000308962.1|ENSG00000308962|GENCODE v49|GRCh38|application_query-target-TFOsorted	1206	e10f36f38264a4367b646a996549ab9f361ae9d5cd192a44f782feb639bca870	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_h/stderr.log	112488	4ad3208223fc0d2c40cd552d207254ee14f8ae7d0e1dde4f62bfd409b50e1507	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_h/stdout.log	170	be0d1a43b4c5419adeaf2c0f3bc9f55b7f1e4dee9de7707804da2dfd9a11a1d8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_h/telemetry-summary.json	1413	bad61bba2de1e1313fbda099ac72bb1be4f23d53f241de332d964df15c177666	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat00_h/time.txt	1388	107b92d809a567336f144329c05ce0b8bb280e5260dbb05ddeb5ccc386d5ab73	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_a/artifact-manifest.sha256	88	4d0cf310cdd58bcc83a5ad54703d0753236a7ebff5cc163025c0616a59a360cb	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_a/artifact-manifest.tsv	891	72dbf0b9822587072e9b88c29ef7e09d8809372a663e140f83856124a6cb6849	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_a/attempt-complete.json	3667	834311bc63739badc2d20797ba4b4bfb2283f49940f8957fb2003c80623a6eac	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_a/attempt-config.json	1628	6f118dd995175a1fff3e11809ab8402b4384d4ec2e958bc1bce65e275f3bd5f4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_a/execution.json	2220	3bed07fb0761ac33e3713e6cf9412bd11d222abaa109954bbd94923c33fc865b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_a/inputs/query.fa	1328	832f62e446364f2a06553d0501ea14aa6463dc2378e07aec57d28bf532441cb6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_a/inputs/target.fa	2640	17878a20b74566170b7a11d90620d341a4d767626f50e6086034a36e440b0660	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_a/output/at0432-aq006|ENST00000837511.1|ENSG00000308962.1|ENSG00000308962|GENCODE v49|GRCh38|application_query-target-TFOsorted	1206	e10f36f38264a4367b646a996549ab9f361ae9d5cd192a44f782feb639bca870	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_a/stderr.log	120901	498b44022fb392a8d4c2d9ba89da93458d762d24761f79991b49e16950f1fa89	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_a/stdout.log	170	c080955e438cc67a30f26f1eb3340a3f14882af42dd32cbe12a3391adea536ed	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_a/time.txt	1379	5aa4c52ef2951fb11b102d28a330ba38004a7cbb3356acc4c63332d2b437cbc9	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_h/artifact-manifest.sha256	88	ddb7e0fa5891b1212d8a4e9f469fd987b86caa92ee486606ad2aa3db82aeca7b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_h/artifact-manifest.tsv	1546	0d478a0d9f33773e71dc9c6318c0cfc63dc8265e3732b0749052f585091c1f0e	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_h/attempt-complete.json	7821	3087178982e44f4b1cb3e876631e990950808bca6137c42b580e15959650cee3	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_h/attempt-config.json	1694	2d8b3f5861b811d7ff10d78d73b8f2e4cb60060c81f757114851e73dc4faf855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_h/attempt-telemetry.tsv	415902	2aad3ec29e098fc456d6ce119ca0fac1a40c5a837d53d303c264b23a90581ee8	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_h/comparator-stdout.log	952	c4e434ea785e5b23128d1b847d181c3061c09ded00d405645506a2e520f548d9	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_h/comparison-details.tsv	9993	868d1d2c44f03f6edfbb49a668e9070f29603d5059e8e288b2dcf2915118cbd0	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_h/comparison.json	1951	317ab16194763de3bd81c1aacc75dc90e015bef8574c2e76778bc2eb761f0265	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_h/execution.json	2226	063024161b57231ec202be77a4642102548e76e25e5e111ce96e7903e02c421c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_h/gpu-memory.csv	281	30bd3e94096a159738b37e613148fe453eff9b98dd182bc5edd7e26089bdc2a5	supporting_raw_artifact	1
