path	size_bytes	sha256	role	formal_source_data
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht02__repeat00/inputs/query.fa	574	d362aa46a045be67df64fd327dea74ed06a0f222dc318075c72ee0048125dc96	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht02__repeat00/inputs/target.fa	2608	15b67727bcbfe8138a9caa1f5100f822c8b021a6008878c65b361caa83fe224e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht02__repeat00/output/GRCh38-ENST00000743921.1|ENSG00000296969.1|ENSG00000296969|GENCODE v49|GRCh38-target-TFOsorted	1814	b20d1d2fef8ababbad24feb7adea80610184d54cee7af2bc54c6281c56dd8357	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht02__repeat00/stderr.log	112472	39a248d5315e2b8f7861691df81ab7f7760a2655a6bb1a327af98c8c4a938330	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht02__repeat00/stdout.log	146	aaa87f02c3c30a83cef113116edf7792b843e0593cedcf04d697ec77803f4623	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht02__repeat00/telemetry-summary.json	1616	18977534fa27fbb52e77fb9fef0e236bb92d84ec603dbe70d9cf992241904664	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht02__repeat00/time.txt	1363	46e7e29e7f4798096d26068edd38de96ef4665132bc5a8e140c961c6afc6b3d4	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat00/artifact-manifest.sha256	88	a94610631469d0aba6b2c217600dc83f5c85d87efb5f7c57a32f785bcd63170d	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat00/artifact-manifest.tsv	1523	3b867fc679bbc24c6a2780f9761dd0d970b626d0189f52b8199f821b21f39cac	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat00/attempt-complete.json	8455	0ed4a55c71d30e192c2bf84501c6041487e886023e81a4f259d5dd11890720b4	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat00/attempt-config.json	1919	a67e774e3327ee5badcb1c658956c6cf50e8c8471ca7386985bfe669dd7d7dcc	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat00/attempt-telemetry.tsv	406572	1030722e4ed4be587cb495cf003556f375007690eea1bd6a5adfccc5f8e310bd	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat00/comparator-stdout.log	920	697d0088aeca81f068fa67e6ea8cb0726698b73762df3de97201df2d328e919d	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat00/comparison-details.tsv	15928	76059a9fc3ddfeef5c5efa5051fdae70d175adf3cc603181a4775a0b25ac742e	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat00/comparison.json	1331	8b77e5222b88b73fdef158df2a746f42d909a62006de254e296ccc7e2d36bc89	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat00/execution.json	2170	a0d637d40bac67ccf96600965e9991ac7516c9e72f0174fa52f3f2a0bdb4d0d0	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat00/gpu-memory.csv	283	618e76c1d1a1efca06880244969324b2b3ea8a597b4f2c88cc58e86b2c5c0619	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat00/inputs/authority-reference.tfosorted	5590	3aebfe272be9c704fcfb5ce8766c3ba092dd8b23086140e92055b53d46159d03	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat00/inputs/query.fa	1071	55f3941f733c2f0788dd8e104e9fc114d0a86c71c92aa879784cc6f79c285377	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat00/inputs/target.fa	2608	075b0bcbe0f5f232b030e44a25f27ac4cb05ad4ced6743bac8a0450286cbea43	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat00/output/GRCh38-ENST00000442179.1|ENSG00000236772.1|ENSG00000236772|GENCODE v49|GRCh38-target-TFOsorted	5590	3aebfe272be9c704fcfb5ce8766c3ba092dd8b23086140e92055b53d46159d03	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat00/stderr.log	112481	533e21cdb6db0c70704a294f1d763bb0751407efc36d0417ad3009f12d8c7e07	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat00/stdout.log	146	da94cdea66c38a805009b19cb90f8c35c163a63d45d419397768a9d8af5055af	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat00/telemetry-summary.json	2690	4fde7382c9c5264fe243ebdfacf6e2d268c785bb3ccc0ca26409b0a38e301302	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat00/time.txt	1363	c4f638cef429dc71ddcbb64325096f4f3bc7cef509918b82c7d284dc39315970	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat01/artifact-manifest.sha256	88	6421a1f5b2ec2ec130bc36290dea288add1dcb507e8d8d15822c675f06ca6267	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat01/artifact-manifest.tsv	1523	27d72b7dffae8885df95826a60006ac33e63e3072c5398f02a461beebce49bde	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat01/attempt-complete.json	8454	27164e0b70bec6d79fc3ac6787f24558fa9963e64e19f2bba456ac55f24ed582	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat01/attempt-config.json	1919	85d4744e946a7c761323f161bf9120aa54c335759b91e6939ffea88d2ed431a8	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat01/attempt-telemetry.tsv	406572	1030722e4ed4be587cb495cf003556f375007690eea1bd6a5adfccc5f8e310bd	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat01/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat01/comparator-stdout.log	920	6550a1d5372b306b746c6482bfabecedd2397a859d65eda8df43fa90d75e7c4d	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat01/comparison-details.tsv	15928	76059a9fc3ddfeef5c5efa5051fdae70d175adf3cc603181a4775a0b25ac742e	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat01/comparison.json	1331	d40eca443447a23e8c9c56905b4e8464d1329c5370f16e769603ea75eeb27f70	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat01/execution.json	2169	da6b6b91c0b8200fff6f5b4dd4e0722e165771c52cb6c92ef0b5ea371d615012	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat01/gpu-memory.csv	282	e2a546322730a5e0eacf897f13f2a2f9a303c3c7e64990d61dc4c2562d13bc1a	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat01/inputs/authority-reference.tfosorted	5590	3aebfe272be9c704fcfb5ce8766c3ba092dd8b23086140e92055b53d46159d03	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat01/inputs/query.fa	1071	55f3941f733c2f0788dd8e104e9fc114d0a86c71c92aa879784cc6f79c285377	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat01/inputs/target.fa	2608	075b0bcbe0f5f232b030e44a25f27ac4cb05ad4ced6743bac8a0450286cbea43	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat01/output/GRCh38-ENST00000442179.1|ENSG00000236772.1|ENSG00000236772|GENCODE v49|GRCh38-target-TFOsorted	5590	3aebfe272be9c704fcfb5ce8766c3ba092dd8b23086140e92055b53d46159d03	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat01/stderr.log	112480	135cbf9e98a7337c8cb4e9b3054e7743b066af732db5c14daef15e1275885329	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat01/stdout.log	146	e2ea687151c4f83af7d2bf4d21d0ee1bba350d53284c7a38df5d0d80105c32ef	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat01/telemetry-summary.json	2690	0c54ea89e2da93e49b802b47a8486ea2aa77de283584f72a321de3e66c6921f0	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat01/time.txt	1363	dd88e1466fa9a36c8f641e0655ee563252f71ffb99f86bb84eb2407bb24c70d9	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat02/artifact-manifest.sha256	88	b9eb8d1efbe5b972f9fa867f8a7b6fe1dc027e823669b194f06ecf443dd1e2ad	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat02/artifact-manifest.tsv	1523	8824661c57e77d1a5b28dc209fb7b4b702b3ccb983839d66e482ed3836589615	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat02/attempt-complete.json	8454	04b57fbc06a3c01dd81400ef85723dcd33fb978a67d1ccbb62535d3baafa0d3e	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat02/attempt-config.json	1919	3b7678b5197ea71b78841086fbb6950aa5529100421dea5b2f20dfa2ca690db5	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat02/attempt-telemetry.tsv	406572	1030722e4ed4be587cb495cf003556f375007690eea1bd6a5adfccc5f8e310bd	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat02/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat02/comparator-stdout.log	920	341e4cabc83f659220607f1af540be0ac051ce48580c3b1e48c51ff3f703d68f	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat02/comparison-details.tsv	15928	76059a9fc3ddfeef5c5efa5051fdae70d175adf3cc603181a4775a0b25ac742e	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat02/comparison.json	1331	cea5a472787f68a6b25834da525f205492cafb795da899fb5694e16ff76a4bf8	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat02/execution.json	2170	23e1cdb02cd4ff119b9f454f7029b79f96c2a455d5dbad947111468ecd3cef97	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat02/gpu-memory.csv	283	eac78bf52d04281a4e4696ef81bb313ab81b4b4d1a43bad418f874c794a9fec0	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat02/inputs/authority-reference.tfosorted	5590	3aebfe272be9c704fcfb5ce8766c3ba092dd8b23086140e92055b53d46159d03	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat02/inputs/query.fa	1071	55f3941f733c2f0788dd8e104e9fc114d0a86c71c92aa879784cc6f79c285377	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat02/inputs/target.fa	2608	075b0bcbe0f5f232b030e44a25f27ac4cb05ad4ced6743bac8a0450286cbea43	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat02/output/GRCh38-ENST00000442179.1|ENSG00000236772.1|ENSG00000236772|GENCODE v49|GRCh38-target-TFOsorted	5590	3aebfe272be9c704fcfb5ce8766c3ba092dd8b23086140e92055b53d46159d03	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat02/stderr.log	112468	b2cf8ed6ccd478225c94c143b411a1fb75101d6ee0b3149f2c0282bfb240f062	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat02/stdout.log	145	c2680bebb0844f810938e321eceeac1d7c10751fe99ec45bbe0cf8282b84eac3	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat02/telemetry-summary.json	2689	b80114ffa6a7b5ddd978d6b091da4c73107801d2bb56fe726dc89b9ca07deb7e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht01__repeat02/time.txt	1363	7871c6b12cafeddd19a64b00b31df9f51decd935137fde77e7fbdb61cd6d4341	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat00/artifact-manifest.sha256	88	404356f43982f97b3b835ced3e21410e28bd9bf991b30bfc42b6f213c592fb3a	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat00/artifact-manifest.tsv	1523	0d6082ba7706ebc2347cd6907f198332a0396b4f38cb4e5d0191894c50460113	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat00/attempt-complete.json	7741	9e9263f251244150c02e42dcc23ef3f5e4e62a130e5f7feec6b3a8588fec3674	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat00/attempt-config.json	1919	6673bc20fe982390f9767a6bb18082851d62bce9bfe71c26811286c0cc919311	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat00/attempt-telemetry.tsv	338434	4bcdff8e870a6f6005f0f2e0901ed5faeacf7a879bcd078b196b6cf5b2fbc498	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat00/comparator-stdout.log	920	3a414c59ba0f1e2a1532d3e879e7a9e3ec36234ac7ab837b96c570dc55a5e351	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat00/comparison-details.tsv	14770	482bab65ac420c48784843564343935652d509181ecfa6945a48b7898bb99ea5	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat00/comparison.json	1331	37f9c50f922bbb6f2ca1d344a6c46f70e86221d98381aeb152ab6a14785faea4	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat00/execution.json	2169	558dfd49e2db0d2bd7262ca409e51be71d6e10acab7e95374eb10ff3634ecbd8	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat00/gpu-memory.csv	283	3ca22c2c22a9a71f7507afa0fce159d5896e972f203be65ffe41c61f8c068efd	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat00/inputs/authority-reference.tfosorted	3115	d6832fbac16f99c1258e0d863148ff155cb373f1ebbd82b1db6c735887d7cbb7	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat00/inputs/query.fa	1071	55f3941f733c2f0788dd8e104e9fc114d0a86c71c92aa879784cc6f79c285377	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat00/inputs/target.fa	2608	15b67727bcbfe8138a9caa1f5100f822c8b021a6008878c65b361caa83fe224e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat00/output/GRCh38-ENST00000442179.1|ENSG00000236772.1|ENSG00000236772|GENCODE v49|GRCh38-target-TFOsorted	3115	d6832fbac16f99c1258e0d863148ff155cb373f1ebbd82b1db6c735887d7cbb7	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat00/stderr.log	112476	8e756712a7dcca2565d111190a50f411d2e09015378e690044bc93692956c5ec	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat00/stdout.log	146	1278306a08cf4f8818181eebfedfe2fadbab0bc9955c7d54ae8f764271dd493c	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat00/telemetry-summary.json	2017	ef3eb0bffacc4ce0efadaf42bba43efc9327076dc806cee61b46752d80ce9571	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat00/time.txt	1363	7ad4b382ae7e46f9782201e513fb5b8b477e5ac03714e119b90a0c9f37bc8784	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat01/artifact-manifest.sha256	88	acd1309a02ef0fd90ee4d43d215fecd73baa79f78dcb4beb72d2ab67a16a28f4	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat01/artifact-manifest.tsv	1523	f33ea7d5b8502fba70a665471c6de1507f990929824c996e77a90e5d8e4e1165	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat01/attempt-complete.json	7743	1d52ad6740c2fc8aee5889f6d7810a1f05a895b510c603a023505b52582622bf	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat01/attempt-config.json	1919	0278323e94335035681d9e797ce754a015d8959676bdb09a35480260132420c4	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat01/attempt-telemetry.tsv	338434	4bcdff8e870a6f6005f0f2e0901ed5faeacf7a879bcd078b196b6cf5b2fbc498	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat01/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat01/comparator-stdout.log	920	56ac19c7298cc6f66f85f577750f4c3d329cd410e7e49ed275ab7df914b0fc30	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat01/comparison-details.tsv	14770	482bab65ac420c48784843564343935652d509181ecfa6945a48b7898bb99ea5	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat01/comparison.json	1331	b247e229c6757f9aeee987fe78a0f527f1fb186b23d592a1b06af1774c576388	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat01/execution.json	2171	15b0a0e9b4b921981429fe1312dc0104740261e18716ccc603b8db162d6ccd67	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat01/gpu-memory.csv	282	4adc2e63893996bb9235461bc5b4029e874eca55c0239aecc76ad2fc4e12427c	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat01/inputs/authority-reference.tfosorted	3115	d6832fbac16f99c1258e0d863148ff155cb373f1ebbd82b1db6c735887d7cbb7	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat01/inputs/query.fa	1071	55f3941f733c2f0788dd8e104e9fc114d0a86c71c92aa879784cc6f79c285377	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat01/inputs/target.fa	2608	15b67727bcbfe8138a9caa1f5100f822c8b021a6008878c65b361caa83fe224e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat01/output/GRCh38-ENST00000442179.1|ENSG00000236772.1|ENSG00000236772|GENCODE v49|GRCh38-target-TFOsorted	3115	d6832fbac16f99c1258e0d863148ff155cb373f1ebbd82b1db6c735887d7cbb7	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat01/stderr.log	112474	9dd2a4283265bdcc62b2b4b5f6749ded23be5486f3add16cecf919ec200c60f4	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat01/stdout.log	146	e9c3f9eddc10de1fd259440206a6b1f9806837624432aa025d5f7a8f0ccf11d6	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat01/telemetry-summary.json	2017	c9b92473f91c456f6d21128a6aeb4a4f1f7238f292b4f22f536bdf12d740246a	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat01/time.txt	1363	92c3971024bebc8c1c8a570f0ffbc572e23829a12a40f044a073912a91727700	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat02/artifact-manifest.sha256	88	ae126aa3e509334adfab3d3a880593e12a60fec1a28c8583aa482833c6cb6b81	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat02/artifact-manifest.tsv	1523	8bed15b95133b5e458c2841a75a8af37e7a69bd617d28d4f315cbb1cfb277400	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat02/attempt-complete.json	7743	25a7e91e845a51fff557bb4ac93706d6ee12432f5fe2f21d8858b1c5e184dbd7	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat02/attempt-config.json	1919	60dea48a2a14f96a2f7354ccdc9c486a4592a6c6970bc01bd0341e729772672f	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat02/attempt-telemetry.tsv	338434	4bcdff8e870a6f6005f0f2e0901ed5faeacf7a879bcd078b196b6cf5b2fbc498	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat02/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat02/comparator-stdout.log	920	cc5a71acd9d14ba4a92ab052dffac5d4a150a8604bc4ee4770582d1565663d6e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat02/comparison-details.tsv	14770	482bab65ac420c48784843564343935652d509181ecfa6945a48b7898bb99ea5	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat02/comparison.json	1331	465df7adbfd9e01c563bb74d0c4dfd51bc9b6d2ac5a8928b7db08b66541b1114	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat02/execution.json	2170	2c379e1af237e238b687deb2daf40260f7f88c060991b5adbc1bc68d36321ddc	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat02/gpu-memory.csv	424	83818b5bc52e68093b99e80b438f96de281997c6cae95b38ce29d990a330ce47	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat02/inputs/authority-reference.tfosorted	3115	d6832fbac16f99c1258e0d863148ff155cb373f1ebbd82b1db6c735887d7cbb7	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat02/inputs/query.fa	1071	55f3941f733c2f0788dd8e104e9fc114d0a86c71c92aa879784cc6f79c285377	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat02/inputs/target.fa	2608	15b67727bcbfe8138a9caa1f5100f822c8b021a6008878c65b361caa83fe224e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat02/output/GRCh38-ENST00000442179.1|ENSG00000236772.1|ENSG00000236772|GENCODE v49|GRCh38-target-TFOsorted	3115	d6832fbac16f99c1258e0d863148ff155cb373f1ebbd82b1db6c735887d7cbb7	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat02/stderr.log	112471	791f3c5b0fa40c942b7e41dcd16c89e738c523e82e5a33ac4f43521a7d61d4e9	supporting_raw_artifact	0
